family,index,method,n_points,degree,global_rmse,local_rmse,low_rmse,p95_abs,condition,success
edge_rolloff,3,afp_poly_only,64,5,0.0016322209566808125,0.002596780231073825,0.0012816471701134304,0.0032768301094214585,179.26669589783137,True
edge_rolloff,3,afp_poly_residual_phs,64,5,0.0011705374168017825,0.0022269338801665993,0.0006865516259942168,0.002499196037726349,179.26669589783137,True
edge_rolloff,3,hessian_weighted_poly_residual_phs,64,5,0.0009489139453235418,0.0016899585120073962,0.0006408747965188818,0.0022936749412852545,209.23736669265918,True
edge_rolloff,3,afp_exchange_poly_residual_phs,64,5,0.0009153056917518474,0.0011470905154233378,0.0008473912636655498,0.0020558188511247103,237.5413211355885,True
edge_rolloff,4,afp_poly_only,64,5,0.0013527936781910375,0.0021972353420307922,0.0010389032982614445,0.002813389842927346,184.2802227217252,True
edge_rolloff,4,afp_poly_residual_phs,64,5,0.000917979702566026,0.0017103212440120713,0.0005667166405813647,0.002089633692558473,184.2802227217252,True
edge_rolloff,4,hessian_weighted_poly_residual_phs,64,5,0.0008289778550880287,0.0013080105852595009,0.0006563874314233799,0.0019295194770268245,225.7441693155145,True
edge_rolloff,4,afp_exchange_poly_residual_phs,64,5,0.0007058687236155788,0.0010448920280308395,0.0005912778860069212,0.0013567055820125258,225.98765903195965,True
local_bump,0,afp_poly_only,64,5,0.002160052705609725,0.004520051891838892,0.0008472440344276508,0.0044844646913393005,170.9638814839797,True
local_bump,0,afp_poly_residual_phs,64,5,0.0009477471381712443,0.001990846300222514,0.000361389155375764,0.0020985741814380575,170.9638814839797,True
local_bump,0,hessian_weighted_poly_residual_phs,64,5,0.0008948721985174875,0.000999486460981678,0.0008666990426650266,0.002090911667273667,205.0538677467738,True
local_bump,0,afp_exchange_poly_residual_phs,64,5,0.0004767443992766806,0.0004529061479237116,0.0004825298068691851,0.0010881869885697138,272.3134136527283,True
local_bump,1,afp_poly_only,64,5,0.0013683160977260949,0.002813824724877179,0.0005986421015052681,0.0025620680666060174,179.70214300358785,True
local_bump,1,afp_poly_residual_phs,64,5,0.0009458264072374354,0.0020235720397066767,0.00030521197490316867,0.0022643634905301275,179.70214300358785,True
local_bump,1,hessian_weighted_poly_residual_phs,64,5,0.0004214526714733012,0.0005434637901937259,0.00038488875075210226,0.0009548921109762494,206.4600274677882,True
local_bump,1,afp_exchange_poly_residual_phs,64,5,0.00045044623929845927,0.0007745597896052648,0.0003216701446472466,0.0008816946030964293,268.78655229265013,True
local_bump,2,afp_poly_only,64,5,0.0017375786720201087,0.003108442342740921,0.0011642718214943265,0.0033905349334621008,182.00101538391402,True
local_bump,2,afp_poly_residual_phs,64,5,0.0006837200049087426,0.0013626158906164267,0.0003457837713646848,0.0016179347858966962,182.00101538391402,True
local_bump,2,hessian_weighted_poly_residual_phs,64,5,0.00046808452190321017,0.00041301050795013774,0.00048089005049406654,0.0009911165462785857,178.92261610449998,True
local_bump,2,afp_exchange_poly_residual_phs,64,5,0.00034365872496064457,0.0004220887241487296,0.0003210315115026329,0.0006654483178060468,254.85037887896206,True
local_bump,3,afp_poly_only,64,5,0.0007296490277430082,0.0014473741649821206,0.0003756236647952067,0.001362039631761981,185.10517442217048,True
local_bump,3,afp_poly_residual_phs,64,5,0.0003506869905107737,0.0007259585588451377,0.00014764785151852186,0.0007755794096033822,185.10517442217048,True
local_bump,3,hessian_weighted_poly_residual_phs,64,5,0.00039381963301478204,0.0005694887204700533,0.0003357314823739871,0.0009530776681058291,197.428152164998,True
local_bump,3,afp_exchange_poly_residual_phs,64,5,0.00018277112119876855,0.0003089766848915646,0.000133654043308919,0.0003401843689962505,239.43758382875973,True
local_bump,4,afp_poly_only,64,5,0.0022670205788151614,0.004131914330145905,0.0014666094706868196,0.004128796299772716,184.83048773535572,True
local_bump,4,afp_poly_residual_phs,64,5,0.0009521848875311794,0.0018226643839060327,0.000549327124711711,0.001722518600511109,184.83048773535572,True
local_bump,4,hessian_weighted_poly_residual_phs,64,5,0.0010920163455633838,0.0008916511991170076,0.0011366768256913082,0.0026762733796032783,208.57434955670593,True
local_bump,4,afp_exchange_poly_residual_phs,64,5,0.000882766652903173,0.001315347578859839,0.0007356320928504325,0.0017000481437343558,213.35955272734805,True
mid_frequency_undulation,0,afp_poly_only,64,5,0.0037916710715064274,0.004609282448556179,0.003557618869858423,0.006808839285342823,179.10859351655722,True
mid_frequency_undulation,0,afp_poly_residual_phs,64,5,0.00048692925412650265,0.0007413083299536516,0.00039856861431758185,0.001147536023769808,179.10859351655722,True
mid_frequency_undulation,0,hessian_weighted_poly_residual_phs,64,5,0.00039718697706964416,0.00045320673165934384,0.00038187354101617286,0.0009439048192348863,206.92147367400852,True
mid_frequency_undulation,0,afp_exchange_poly_residual_phs,64,5,0.0004356194393423749,0.00021347065095984663,0.00047526269801998123,0.0009486135356848838,214.1286380808224,True
mid_frequency_undulation,1,afp_poly_only,64,5,0.0029982896494562756,0.004639171308554747,0.002418953633647348,0.005549450823045482,179.10978565066222,True
mid_frequency_undulation,1,afp_poly_residual_phs,64,5,0.0004412763614928404,0.0008806430652232743,0.0002219785811070665,0.0007712530981132721,179.10978565066222,True
mid_frequency_undulation,1,hessian_weighted_poly_residual_phs,64,5,0.00043647402154625573,0.000491911622852417,0.00042145068921670267,0.0009575109508288606,209.56187739334584,True
mid_frequency_undulation,1,afp_exchange_poly_residual_phs,64,5,0.00030766466618899495,0.00026209565421213857,0.0003180558263458496,0.00069136369958092,226.21219965935856,True
mid_frequency_undulation,2,afp_poly_only,64,5,0.001970601102426569,0.002756660488184214,0.001718342751770833,0.0035948423338681115,189.77588965156139,True
mid_frequency_undulation,2,afp_poly_residual_phs,64,5,0.0002181796612536987,0.00043275204123743123,0.0001123593185245578,0.000399842278813588,189.77588965156139,True
mid_frequency_undulation,2,hessian_weighted_poly_residual_phs,64,5,0.0001495890184725567,0.00017743423141623182,0.00014176202077232177,0.00032335542321463824,190.92711828341294,True
mid_frequency_undulation,2,afp_exchange_poly_residual_phs,64,5,0.00014780140549683097,0.00012956487530561484,0.00015202621219651872,0.00031592798332229,236.85491701374087,True
mid_frequency_undulation,3,afp_poly_only,64,5,0.0013969969925918795,0.002022945293391894,0.001189751215932611,0.002634231411348018,187.15354463282253,True
mid_frequency_undulation,3,afp_poly_residual_phs,64,5,0.00036254109612362156,0.0006533419531317851,0.00023969718247806286,0.0008033756625161207,187.15354463282253,True
mid_frequency_undulation,3,hessian_weighted_poly_residual_phs,64,5,0.00031219768891560713,0.0004288585612970694,0.00027534949108513435,0.0006465074584942822,198.79124201004626,True
mid_frequency_undulation,3,afp_exchange_poly_residual_phs,64,5,0.00020634160755007182,0.00023254149066528088,0.00019924173248356316,0.00044603078794066436,207.8872165390652,True
mid_frequency_undulation,4,afp_poly_only,64,5,0.001580358913730509,0.0025930998259919374,0.0011996115535645845,0.002839338495266252,184.3671605062421,True
mid_frequency_undulation,4,afp_poly_residual_phs,64,5,0.0004051298354791943,0.0008511637884621752,0.000154282344889003,0.0005758262338164484,184.3671605062421,True
mid_frequency_undulation,4,hessian_weighted_poly_residual_phs,64,5,0.00023433511596786493,0.0003905378333254211,0.00017455507292858525,0.00048598487017800475,190.48807236813832,True
mid_frequency_undulation,4,afp_exchange_poly_residual_phs,64,5,0.0002912693035380911,0.0005123145995925139,0.00020088479420975118,0.0005348937229176768,234.33476623243382,True
